index,mode,jobid,realTime1,execTime1,startUnix1,routerShare1,groupSpan1,routerSpan1,realTime2,execTime2,startUnix2,routerShare2,groupSpan2,routerSpan2,nodes
18,alloc_c32_ins5,27706659,577.852000,80.205390,1580275530,3.1,3,13,592.963000,79.976357,1580276108,65.6,4,24,759_760_761_762_808_846_847_848_932_933_934_935_936_938_955_1006_1007_1009_1023_1051_1052_1053_1060_1124_1125_1126_1127_1144_1145_1146_1238_1239_1313_1314_1315_1316_1324_1325_1326_1441_1442_1443_1444_1492_1493_1494_1495_1581_1582_1583_1637_1638_1639_1640_1665_1666_1667_1668_1684_1685_1686_1687_1688_1736_1737_1738_1739_1780_1781_1782_1783_1784_2071_2072_12681_12682_12683_12684_12685_12686_12687_12688_12689_12693_12694_12695_12696_12697_12824_12825_12826_12827_12865_12866_13054_13055
26,alloc_c32_ins5,27882581,139.935000,65.100038,1580872173,0.0,1,14,156.683000,150.162978,1580872313,50.0,6,28,751_752_753_764_765_766_784_785_787_808_848_849_857_858_859_860_864_865_873_874_875_925_945_999_1020_1022_1023_1057_1060_1069_1078_1137_1138_1139_1141_1273_1274_1300_1335_1394_1396_1430_1474_1619_1620_1767_1768_1778_1779_1827_1828_1853_1854_1864_1865_1908_1909_2174_2175_2181_12739_12740_12769_12770_12869_12870_12877_12878_12879_12880_12881_12883_12884_12887_12888_12889_12890_12910_12911_12912_12931_12932_12933_12936_12937_12973_12974_12975_12997_12998_12999_13002_13003_13029_13030_13031
16,alloc_c32_ins5,27706522,316.520000,76.232745,1580273381,3.1,3,17,600.089000,76.934431,1580273698,65.6,4,25,692_712_759_760_761_762_808_846_847_848_932_933_934_935_1006_1007_1008_1009_1051_1052_1053_1124_1125_1126_1127_1144_1145_1146_1236_1237_1238_1239_1313_1314_1315_1316_1324_1325_1326_1492_1493_1494_1495_1581_1583_1632_1637_1638_1639_1640_1656_1665_1666_1667_1668_1675_1678_1695_1699_1717_1719_1736_1737_1738_1739_1776_1780_1781_1782_1783_1784_1804_1828_1907_1940_1942_1948_1981_2005_2007_2017_2019_12681_12682_12683_12684_12685_12686_12687_12688_12689_12693_12694_12695_12696_12697
10,alloc_c32_ins5,27705371,669.496000,81.641731,1580263123,3.1,2,14,614.498000,98.304462,1580263793,81.2,5,21,717_718_826_827_828_829_830_831_991_992_993_994_995_1077_1078_1079_1080_1081_1082_1083_1392_1393_1394_1395_1396_1519_1520_1521_1522_1523_1593_1594_1595_1596_1597_1598_1856_1857_1858_1859_1864_1882_1883_1884_1885_1886_1973_1974_1975_1976_1977_1978_1979_2079_2080_2081_2082_2083_2084_2096_2097_2098_2099_2100_2101_2102_12683_12684_12685_12686_12687_12688_12689_12733_12734_12735_12736_12737_12831_12832_12833_12834_12835_12915_12916_12917_12918_12919_12920_12970_12971_12972_12973_12974_12975_12976
9,alloc_c32_ins5,27704968,558.188000,77.253556,1580261726,0.0,3,15,311.829000,84.372903,1580262284,40.6,4,32,728_729_788_918_927_930_978_1038_1042_1062_1063_1070_1074_1083_1089_1105_1108_1113_1116_1118_1122_1176_1178_1186_1215_1229_1230_1233_1234_1242_1246_1251_1252_1263_1265_1267_1271_1282_1288_1300_1301_1347_1353_1364_1380_1381_1405_1406_1429_1467_1468_1502_1515_1516_1555_1569_1570_1571_1587_1588_1712_1713_1773_1774_1842_1843_1912_1913_1973_1974_1976_1977_1978_1979_2022_2023_2101_2102_2191_2192_2193_2194_2220_2221_12683_12684_12685_12686_12687_12688_12733_12734_12735_12736_12770_12771
7,alloc_c32_ins5,27704888,557.215000,65.826595,1580260214,0.0,2,13,341.669000,107.190556,1580260771,75.0,4,24,703_705_706_707_713_714_715_739_826_827_828_829_830_831_1128_1129_1130_1194_1195_1196_1392_1393_1394_1395_1396_1446_1447_1448_1449_1634_1635_1636_1669_1670_1671_1672_1722_1723_1724_1725_1744_1745_1746_1807_1808_1809_1819_1820_1821_1822_1856_1857_1858_1859_1864_1866_1867_1873_1874_1882_1883_1884_1885_1886_1975_1976_1977_1978_1979_2051_2053_2054_2055_2105_2106_2107_2191_2192_2193_2194_12683_12684_12685_12686_12687_12688_12689_12733_12734_12735_12736_12737_13012_13013_13014_13015
15,alloc_c32_ins5,27706462,396.351000,74.800520,1580272431,3.1,3,19,299.727000,78.955744,1580272827,68.8,4,23,712_759_760_761_762_808_846_847_848_932_933_934_935_1006_1007_1008_1009_1124_1125_1126_1127_1144_1145_1146_1236_1237_1238_1239_1313_1314_1315_1316_1324_1325_1326_1492_1493_1494_1495_1581_1583_1632_1637_1638_1639_1640_1656_1665_1666_1667_1668_1675_1678_1695_1699_1717_1719_1736_1737_1738_1739_1776_1780_1781_1782_1783_1784_1804_1828_1907_1940_1942_1948_1981_2005_2007_2017_2019_2049_2057_2090_2093_12681_12682_12683_12684_12685_12686_12687_12688_12689_12693_12694_12695_12696_12697
12,alloc_c32_ins5,27705667,608.785000,79.783706,1580266786,3.1,2,14,308.577000,84.591678,1580267394,81.2,5,21,698_826_827_828_829_830_831_990_991_992_993_994_995_1077_1078_1079_1080_1081_1082_1083_1392_1393_1394_1395_1396_1519_1520_1521_1522_1523_1593_1594_1595_1596_1597_1598_1856_1857_1858_1859_1864_1882_1883_1884_1885_1886_1973_1974_1975_1976_1977_1978_1979_2079_2080_2081_2082_2083_2084_2096_2097_2098_2099_2100_2101_2102_12683_12684_12685_12686_12687_12688_12689_12733_12734_12735_12736_12737_12831_12832_12833_12834_12835_12915_12916_12917_12918_12919_12920_12970_12971_12972_12973_12974_12975_12976
6,alloc_c32_ins5,27704847,654.837000,66.132787,1580259223,0.0,2,15,320.458000,90.867307,1580259878,75.0,4,24,703_705_706_707_713_714_715_739_826_827_828_829_830_831_1128_1129_1130_1194_1195_1196_1392_1393_1394_1395_1396_1446_1447_1448_1449_1634_1635_1636_1669_1670_1671_1672_1722_1723_1724_1725_1744_1745_1746_1807_1808_1809_1819_1820_1821_1822_1856_1857_1858_1859_1864_1866_1867_1873_1874_1882_1883_1884_1885_1886_2051_2053_2054_2055_2105_2106_2107_2114_2115_2120_2191_2192_2193_2194_2238_2239_2240_12683_12684_12685_12686_12687_12688_12689_12733_12734_12735_12736_12737_12909_12910_12911
17,alloc_c32_ins5,27706578,584.844000,77.772262,1580274314,0.0,2,13,599.469000,77.416434,1580274899,62.5,4,27,692_712_759_760_761_762_808_846_847_848_932_933_934_935_936_938_1006_1007_1008_1009_1051_1052_1053_1065_1098_1124_1125_1126_1127_1144_1145_1146_1177_1236_1237_1238_1239_1270_1303_1313_1314_1315_1316_1324_1325_1326_1441_1442_1443_1444_1492_1493_1494_1495_1547_1581_1582_1583_1632_1637_1638_1639_1640_1656_1665_1666_1667_1668_1675_1678_1736_1737_1738_1739_1780_1781_1782_1783_1784_12681_12682_12683_12684_12685_12686_12687_12688_12689_12693_12694_12695_12696_12697_12825_12826_12827
25,alloc_c32_ins5,27882580,110.699000,103.700149,1580871910,3.1,2,18,129.265000,126.867042,1580872021,50.0,4,31,698_739_758_764_765_766_795_808_809_848_849_864_865_873_874_875_925_945_998_999_1000_1020_1021_1022_1023_1069_1070_1137_1138_1139_1140_1141_1242_1300_1335_1394_1396_1430_1474_1492_1532_1534_1546_1578_1585_1589_1609_1619_1620_1623_1625_1642_1669_1722_1767_1768_1778_1779_1827_1828_1853_1854_1864_1865_1866_1898_12682_12692_12704_12739_12740_12741_12869_12870_12871_12883_12884_12910_12911_12912_12931_12932_12933_12973_12974_12975_12997_12998_12999_13000_13001_13002_13003_13029_13030_13031
1,alloc_c32_ins5,27703751,252.120000,83.505577,1580251038,3.1,2,19,235.378000,91.102739,1580251291,46.9,5,30,703_705_706_707_714_715_717_718_763_805_806_876_894_920_921_951_1040_1064_1115_1119_1129_1130_1225_1229_1230_1233_1234_1251_1252_1255_1346_1360_1393_1394_1395_1396_1468_1503_1514_1549_1574_1588_1634_1636_1669_1689_1695_1713_1744_1745_1746_1804_1819_1820_1821_1866_1867_1873_1874_1912_1942_1975_1976_1977_1978_1979_2019_2051_2053_2054_2055_2114_2115_2120_2192_2193_2194_2221_2285_12689_12742_12752_12841_12870_12871_12874_12909_12910_12911_12927_12928_12929_13012_13013_13014_13015
8,alloc_c32_ins5,27704944,250.044000,72.713847,1580261129,3.1,3,13,333.827000,103.174561,1580261379,78.1,4,27,703_705_706_707_713_714_715_717_718_826_827_828_829_830_831_1128_1129_1130_1194_1195_1196_1392_1393_1394_1395_1396_1446_1447_1448_1449_1634_1635_1636_1669_1670_1671_1672_1722_1723_1724_1725_1744_1745_1746_1807_1808_1809_1819_1820_1821_1822_1856_1857_1858_1859_1864_1866_1867_1873_1874_1882_1883_1884_1885_1886_1973_1974_1975_1976_1977_1978_1979_2051_2053_2054_2055_2191_2192_2193_2194_12683_12684_12685_12686_12687_12688_12689_12733_12734_12735_12736_12737_13012_13013_13014_13015
2,alloc_c32_ins5,27703758,188.425000,83.348513,1580251547,3.1,2,14,1573.688000,87.205568,1580251735,71.9,5,29,706_707_714_715_717_718_725_728_763_792_805_806_826_827_828_829_830_831_862_920_921_1129_1130_1229_1230_1233_1234_1251_1252_1392_1393_1394_1395_1396_1445_1446_1447_1448_1449_1467_1468_1587_1588_1712_1713_1722_1723_1744_1745_1746_1819_1820_1821_1866_1867_1873_1874_1882_1883_1884_1885_1886_1975_1976_1977_1978_1979_2051_2053_2054_2055_2114_2115_2120_2192_2193_2194_12683_12684_12685_12686_12687_12688_12689_12870_12871_12909_12910_12911_12927_12928_12929_13012_13013_13014_13015
19,alloc_c32_ins5,27706752,304.491000,68.308560,1580276717,3.1,1,11,176.180000,92.755622,1580277021,75.0,5,18,712_759_760_761_762_932_933_934_935_936_1006_1007_1008_1009_1124_1125_1126_1127_1236_1237_1238_1239_1313_1314_1315_1316_1441_1442_1443_1444_1492_1493_1494_1495_1637_1638_1639_1640_1665_1666_1667_1668_1684_1685_1686_1687_1688_1736_1737_1738_1739_1780_1781_1782_1783_1784_12681_12682_12683_12684_12685_12686_12687_12688_12689_12693_12694_12695_12696_12697_12726_12727_12728_12729_12730_12731_12796_12797_12798_12799_12800_12801_12802_12803_12804_12805_12824_12825_12826_12827_12852_12853_12854_12855_12856_12857
3,alloc_c32_ins5,27703778,886.629000,85.465676,1580253325,0.0,2,14,279.193000,90.191842,1580254211,75.0,4,29,703_705_706_707_714_715_717_718_725_728_729_805_806_826_827_828_829_830_831_875_876_920_921_1129_1130_1229_1230_1233_1234_1251_1252_1392_1393_1394_1395_1396_1445_1446_1447_1448_1449_1467_1468_1587_1588_1712_1713_1722_1723_1744_1745_1746_1819_1820_1821_1866_1867_1873_1874_1882_1883_1884_1885_1886_1975_1976_1977_1978_1979_2051_2053_2054_2055_2114_2115_2120_2192_2193_2194_12683_12684_12685_12686_12687_12688_12689_12909_12910_12911_12927_12928_12929_13012_13013_13014_13015
5,alloc_c32_ins5,27703811,210.986000,76.621119,1580256302,0.0,3,20,396.819000,88.580472,1580256513,43.8,4,31,698_714_715_805_806_826_827_828_829_830_894_895_908_918_927_930_1038_1042_1070_1074_1089_1108_1113_1118_1122_1128_1129_1130_1176_1178_1186_1195_1215_1242_1246_1263_1265_1267_1282_1288_1300_1301_1347_1353_1380_1381_1392_1393_1394_1395_1396_1405_1406_1449_1502_1515_1516_1570_1574_1581_1588_1623_1632_1635_1636_1669_1672_1675_1688_1689_1692_1695_1699_1745_1774_1776_1784_1809_1819_1820_1821_1882_1883_1884_1885_1886_2191_2192_2193_2194_12909_12910_12911_12927_12928_12929
14,alloc_c32_ins5,27705913,274.734000,78.050529,1580269520,3.1,2,14,308.196000,83.833085,1580269795,78.1,5,21,696_825_826_827_828_829_830_831_989_990_991_992_993_994_995_1077_1078_1079_1080_1081_1082_1083_1519_1520_1521_1522_1523_1555_1556_1557_1558_1559_1593_1594_1595_1596_1597_1598_1856_1857_1858_1859_1864_1882_1883_1884_1885_1886_1973_1974_1975_1976_1977_1978_1979_2079_2080_2081_2082_2083_2084_2096_2097_2098_2099_2100_2101_2102_12733_12734_12735_12736_12737_12831_12832_12833_12834_12835_12891_12892_12893_12894_12895_12915_12916_12917_12918_12919_12920_12970_12971_12972_12973_12974_12975_12976
22,alloc_c32_ins5,27741075,81.310000,72.724686,1580382663,0.0,2,17,138.421000,118.728654,1580382744,65.6,5,31,699_718_720_723_727_732_734_747_749_801_813_814_817_830_845_846_847_848_850_861_862_864_880_904_905_932_934_935_936_1085_1086_1133_1134_1164_1165_1170_1171_1173_1181_1183_1184_1325_1327_1328_1329_1353_1354_1393_1394_1395_1423_1498_1506_1507_1551_1584_1652_1693_1694_1725_1726_1946_1947_1967_1968_1969_1992_1994_2003_2047_2049_2050_2051_2085_2086_2199_2200_2299_2300_2301_2302_2303_12712_12713_12797_12798_12801_12802_12908_12909_13003_13004_13005_13009_13010_13011
0,alloc_c32_ins5,27703650,105.714000,90.362529,1580249646,0.0,2,17,227.589000,82.403052,1580249752,46.9,5,27,706_707_714_715_718_728_763_806_826_827_828_829_830_831_876_894_920_921_951_1040_1051_1052_1053_1064_1115_1119_1129_1130_1144_1145_1146_1225_1230_1233_1252_1255_1290_1292_1324_1325_1393_1394_1395_1396_1514_1549_1556_1557_1558_1669_1689_1713_1744_1745_1746_1819_1821_1867_1873_1883_1885_1886_1942_1975_1976_1977_1978_1979_2051_2053_2054_2055_2114_2115_2193_2194_12683_12684_12685_12687_12688_12752_12841_12870_12871_12874_12909_12910_12911_12927_12928_12929_12966_13012_13014_13015
21,alloc_c32_ins5,27741074,186.101000,174.302636,1580380402,0.0,2,14,178.646000,173.464638,1580380588,62.5,5,29,698_699_720_732_746_747_749_801_812_813_814_845_846_847_848_850_862_864_904_905_932_934_935_936_1134_1164_1165_1170_1171_1173_1181_1183_1184_1266_1325_1327_1328_1329_1353_1354_1393_1394_1395_1506_1507_1693_1694_1725_1726_1895_1896_1945_1946_1947_1967_1968_1969_1994_2003_2007_2047_2049_2050_2051_2085_2086_2199_2200_2298_2299_2300_2301_2302_2303_12792_12793_12794_12796_12797_12798_12801_12802_12804_12805_12906_12907_12908_12909_13001_13002_13003_13004_13005_13009_13010_13011
23,alloc_c32_ins5,27741076,90.966000,79.106045,1580384419,3.1,2,18,138.283000,132.738884,1580384510,65.6,4,31,698_699_718_720_723_727_732_734_747_749_801_814_815_817_830_845_846_847_848_850_861_862_864_880_904_905_932_934_935_936_971_1085_1086_1133_1134_1164_1165_1170_1171_1173_1181_1183_1184_1325_1327_1328_1329_1353_1354_1393_1394_1395_1413_1423_1498_1506_1507_1647_1648_1693_1694_1725_1726_1946_1947_1967_1968_1969_2035_2047_2049_2050_2051_2085_2086_2199_2200_2300_2301_2302_2303_12712_12713_12797_12798_12801_12802_12907_12908_12909_13003_13004_13005_13009_13010_13011
24,alloc_c32_ins5,27741077,222.966000,218.976528,1580387865,0.0,3,20,154.832000,148.247150,1580388088,68.8,4,29,714_715_721_722_814_815_845_846_847_848_861_862_904_905_934_935_936_961_1085_1086_1133_1134_1164_1165_1167_1168_1170_1171_1183_1184_1204_1231_1292_1327_1328_1329_1353_1354_1393_1394_1395_1402_1403_1429_1453_1506_1507_1508_1509_1622_1647_1648_1652_1654_1693_1694_1761_1797_1798_1799_1810_1811_1812_1813_1821_1887_1896_1954_1967_1968_1969_1992_1994_2003_2047_2049_2050_2051_2060_2300_2301_2302_2303_12687_12715_12718_12907_12908_12909_12910_13003_13004_13005_13009_13010_13011
4,alloc_c32_ins5,27703788,105.801000,85.447640,1580256007,0.0,3,22,166.746000,84.026240,1580256113,43.8,4,31,698_713_714_805_806_826_827_828_829_830_894_895_908_918_927_930_1038_1042_1070_1074_1089_1105_1108_1113_1118_1122_1128_1129_1130_1176_1178_1186_1195_1215_1242_1246_1263_1265_1267_1282_1288_1300_1301_1347_1380_1381_1392_1393_1405_1406_1449_1515_1516_1570_1574_1581_1588_1623_1632_1635_1636_1669_1672_1675_1688_1692_1695_1699_1745_1776_1784_1882_1883_1884_1885_1886_1979_2005_2023_2049_2051_2055_2057_2090_2093_2102_2191_2192_2193_2194_12909_12910_12911_12927_12928_12929
20,alloc_c32_ins5,27741072,73.356000,69.969415,1580374103,0.0,1,10,179.832000,173.152827,1580374177,68.8,5,24,693_707_712_713_720_723_724_732_746_747_801_812_813_814_845_846_847_848_862_864_932_933_934_935_936_1164_1165_1170_1171_1172_1173_1174_1327_1328_1329_1330_1331_1332_1945_1946_1947_1967_1968_1969_1970_1971_2000_2047_2049_2050_2051_2199_2200_2201_2202_2203_2298_2299_2300_2301_2302_2303_12712_12713_12789_12790_12791_12792_12793_12794_12795_12796_12797_12798_12800_12801_12802_12803_12804_12805_12906_12907_12908_12909_12910_13001_13002_13003_13004_13005_13006_13007_13008_13009_13010_13011
